+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                        ;
+------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                    ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; fyp_max10_tse_sys1|jtag_uart_0|the_fyp_max10_tse_sys_jtag_uart_0_scfifo_w|wfifo|auto_generated|dpfifo|fifo_state             ; 5     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fyp_max10_tse_sys1|jtag_uart_0|the_fyp_max10_tse_sys_jtag_uart_0_scfifo_w|wfifo|auto_generated|dpfifo                        ; 13    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fyp_max10_tse_sys1|jtag_uart_0|the_fyp_max10_tse_sys_jtag_uart_0_scfifo_w|wfifo|auto_generated                               ; 12    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fyp_max10_tse_sys1|jtag_uart_0|the_fyp_max10_tse_sys_jtag_uart_0_scfifo_w                                                    ; 12    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fyp_max10_tse_sys1|jtag_uart_0                                                                                               ; 2     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fyp_max10_tse_sys1|eth_tse_0|rgmii_out1_0|gpio_one_bit.i_loop[0].altgpio_bit_i                                               ; 12    ; 6              ; 5            ; 6              ; 4      ; 6               ; 6             ; 6               ; 2     ; 0              ; 1            ; 0                ; 1                 ;
; fyp_max10_tse_sys1|eth_tse_0|rgmii_out1_0                                                                                    ; 15    ; 11             ; 0            ; 11             ; 1      ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fyp_max10_tse_sys1|eth_tse_0|rgmii_out4_0|gpio_one_bit.i_loop[3].altgpio_bit_i                                               ; 12    ; 5              ; 6            ; 5              ; 4      ; 5               ; 5             ; 5               ; 2     ; 0              ; 1            ; 0                ; 1                 ;
; fyp_max10_tse_sys1|eth_tse_0|rgmii_out4_0|gpio_one_bit.i_loop[2].altgpio_bit_i                                               ; 12    ; 5              ; 6            ; 5              ; 4      ; 5               ; 5             ; 5               ; 2     ; 0              ; 1            ; 0                ; 1                 ;
; fyp_max10_tse_sys1|eth_tse_0|rgmii_out4_0|gpio_one_bit.i_loop[1].altgpio_bit_i                                               ; 12    ; 5              ; 6            ; 5              ; 4      ; 5               ; 5             ; 5               ; 2     ; 0              ; 1            ; 0                ; 1                 ;
; fyp_max10_tse_sys1|eth_tse_0|rgmii_out4_0|gpio_one_bit.i_loop[0].altgpio_bit_i                                               ; 12    ; 5              ; 6            ; 5              ; 4      ; 5               ; 5             ; 5               ; 2     ; 0              ; 1            ; 0                ; 1                 ;
; fyp_max10_tse_sys1|eth_tse_0|rgmii_out4_0                                                                                    ; 33    ; 23             ; 0            ; 23             ; 4      ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fyp_max10_tse_sys1|eth_tse_0|rgmii_in1_0|gpio_one_bit.i_loop[0].altgpio_bit_i                                                ; 12    ; 5              ; 7            ; 5              ; 4      ; 5               ; 5             ; 5               ; 2     ; 0              ; 1            ; 0                ; 1                 ;
; fyp_max10_tse_sys1|eth_tse_0|rgmii_in1_0                                                                                     ; 15    ; 13             ; 0            ; 13             ; 2      ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fyp_max10_tse_sys1|eth_tse_0|rgmii_in4_0|gpio_one_bit.i_loop[3].altgpio_bit_i                                                ; 12    ; 3              ; 8            ; 3              ; 4      ; 3               ; 3             ; 3               ; 2     ; 0              ; 1            ; 0                ; 1                 ;
; fyp_max10_tse_sys1|eth_tse_0|rgmii_in4_0|gpio_one_bit.i_loop[2].altgpio_bit_i                                                ; 12    ; 3              ; 8            ; 3              ; 4      ; 3               ; 3             ; 3               ; 2     ; 0              ; 1            ; 0                ; 1                 ;
; fyp_max10_tse_sys1|eth_tse_0|rgmii_in4_0|gpio_one_bit.i_loop[1].altgpio_bit_i                                                ; 12    ; 3              ; 8            ; 3              ; 4      ; 3               ; 3             ; 3               ; 2     ; 0              ; 1            ; 0                ; 1                 ;
; fyp_max10_tse_sys1|eth_tse_0|rgmii_in4_0|gpio_one_bit.i_loop[0].altgpio_bit_i                                                ; 12    ; 3              ; 8            ; 3              ; 4      ; 3               ; 3             ; 3               ; 2     ; 0              ; 1            ; 0                ; 1                 ;
; fyp_max10_tse_sys1|eth_tse_0|rgmii_in4_0                                                                                     ; 33    ; 28             ; 0            ; 28             ; 8      ; 28              ; 28            ; 28              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fyp_max10_tse_sys1|eth_tse_0|i_tse_mac                                                                                       ; 134   ; 20             ; 0            ; 20             ; 138    ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fyp_max10_tse_sys1|eth_tse_0                                                                                                 ; 99    ; 0              ; 0            ; 0              ; 117    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fyp_max10_tse_sys1                                                                                                           ; 54    ; 3              ; 0            ; 3              ; 54     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fyp_eth_pll1|altpll_component|auto_generated                                                                                 ; 3     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fyp_eth_pll1                                                                                                                 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
